naam bc/std,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
A00 Burgwallen-Oude Zijde,2028,2100,2122,2119,2160,2164,2182,2203,2182,2252,2271,2306,2362,2353,2390,2410,2405,2465,2471,2496
A01 Burgwallen-Nieuwe Zijde,2028,2091,2171,2198,2222,2274,2279,2289,2297,2360,2427,2451,2525,2588,2619,2687,2710,2747,2754,2775
A02 Grachtengordel-West,3247,3369,3496,3619,3646,3634,3653,3664,3683,3744,3780,3812,3976,4000,4048,4149,4176,4196,4194,4212
A03 Grachtengordel-Zuid,2099,2155,2244,2267,2305,2353,2368,2398,2477,2488,2509,2536,2543,2574,2600,2600,2605,2621,2615,2617
A04 Nieuwmarkt/Lastage,4136,4164,4219,4193,4560,4628,4702,4787,4822,4836,4790,4800,4841,4929,5082,5088,5130,5146,5402,5415
A05 Haarlemmerbuurt,3702,3769,3784,3820,3839,3864,3885,3901,3929,4083,4091,4086,4086,4443,4734,5108,5121,5127,5251,5253
A06 Jordaan,11936,12067,12117,11968,12062,12104,12149,12230,12225,12154,12196,12204,12241,12240,12265,12355,12415,12477,12476,12505
A07 De Weteringschans,3714,3790,3867,3929,3939,4042,4118,4179,4216,4245,4233,4254,4285,4316,4368,4380,4386,4401,4396,4417
A08 Weesperbuurt/Plantage,3423,3442,3492,3409,3429,3410,3492,3546,3664,3656,3676,3712,3728,3741,3749,3741,3746,3743,3732,3738
A09 Oostelijke Eilanden/Kadijken,6198,6257,6288,6292,6300,6303,6312,6412,6423,6445,6529,6869,6924,6812,6869,6892,6871,6906,6901,6902
B10 Westelijk Havengebied,65,65,65,108,105,106,65,68,67,67,66,65,64,58,55,50,47,47,47,45
B11 Bedrijventerrein Sloterdijk,38,38,38,38,38,38,37,37,35,35,36,35,35,35,37,37,39,39,58,59
E12 Houthavens,4,4,4,5,5,4,4,98,346,345,345,345,345,344,392,392,392,389,369,369
E13 Spaarndammer- en Zeeheldenbuurt,5949,5957,5961,5963,5985,6080,6081,6106,6012,5994,5958,5876,5778,5733,5817,5844,5954,5889,5848,5855
E14 Staatsliedenbuurt,7092,7070,7242,7337,7440,7391,7514,7504,7481,7520,7419,7527,7513,7494,7520,7516,7502,7458,7416,7406
E15 Centrale Markt,388,388,432,738,967,976,976,977,977,977,976,987,1048,1128,1128,1128,1140,1140,1139,1138
E16 Frederik Hendrikbuurt,4546,4615,4725,4696,4706,4707,4707,4705,4565,4584,4665,4680,4769,4774,4793,4792,4867,4869,4823,4820
E17 Da Costabuurt,2436,2462,2341,2332,2341,2426,2429,2436,2477,2490,2500,2519,2524,2524,2541,2537,2542,2541,2550,2560
E18 Kinkerbuurt,3256,3252,3230,3233,3241,3241,3241,3259,3262,3274,3261,3276,3256,3300,3284,3289,3301,3289,3301,3311
E19 Van Lennepbuurt,4184,4311,4302,4248,4253,4215,4214,4257,4248,4255,4250,4167,4280,4284,4302,4272,4274,4282,4280,4237
E20 Helmersbuurt,3714,3698,3723,3670,3674,3678,3691,3725,3787,3786,3780,3802,3813,3802,3811,3802,3917,3912,3935,3947
E21 Overtoomse Sluis,4277,4258,4320,4301,4309,4242,4320,4332,4359,4360,4308,4321,4330,4269,4269,4250,4265,4264,4243,4231
E22 Vondelbuurt,702,757,757,752,754,757,764,789,775,785,815,825,829,829,838,837,847,857,857,859
E36 Sloterdijk,45,45,44,44,44,44,44,44,44,44,45,41,41,42,42,42,42,42,42,41
E37 Landlust,8984,9000,9000,8999,8999,8999,8999,9001,8964,9087,9223,9254,9253,9226,9222,9195,9243,9221,9194,9197
E38 Erasmuspark,2908,2908,2908,2909,2910,2910,2910,2905,2907,2908,2903,2789,2803,2795,3035,3034,3037,3035,3037,3044
E39 De Kolenkit,2634,2634,2634,2634,2634,2634,2634,2634,2634,2635,2562,2659,2518,2518,3059,3054,2848,3397,3900,4121
E40 De Krommert,6228,6226,6225,6210,6305,6324,6322,6331,6327,6328,6331,6363,6364,6346,6231,6266,6271,6399,6512,6513
E41 Van Galenbuurt,3237,3231,3249,3255,3197,3197,3197,3201,3194,3175,3172,3180,3179,3178,3174,3177,3179,3173,3160,3161
E42 Hoofdweg e.o.,5657,5637,5539,5502,5556,5555,5552,5550,5552,5654,5651,5730,5732,5731,5699,5689,5692,5700,5696,5695
E43 Westindische Buurt,3592,3593,3595,3596,3601,3602,3602,3605,3604,3605,3608,3607,3607,3605,3591,3588,3589,3589,3590,3595
F75 Spieringhorn,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1
F76 Slotermeer-Noordoost,3995,4096,4096,4096,4096,4098,4171,4170,4173,4173,4180,4180,4175,4175,4175,4175,4142,4170,4171,4171
F77 Slotermeer-Zuidwest,7099,7113,7113,7208,7327,7502,7502,7533,7541,7540,7625,7625,7490,7383,7386,7608,7452,7452,7471,7512
F78 Geuzenveld,4964,5058,5118,5118,5081,5083,5083,5130,5245,5380,5148,5268,5621,5924,5599,5615,6159,5748,5775,5775
F79 Eendracht,930,930,930,930,930,930,930,930,930,932,932,931,931,931,932,932,932,932,932,932
F80 Lutkemeer/Ookmeer,238,240,236,238,253,258,298,300,301,299,278,290,294,293,295,295,302,305,306,302
F81 Osdorp-Oost,6675,6678,6718,6713,6980,6837,7118,7169,7280,7314,7342,7466,7488,7543,7389,7632,7803,7803,7803,7805
F82 Osdorp-Midden,4997,4997,5102,5202,5202,5067,4880,4880,5015,4474,4202,4793,5278,5544,5695,5982,6365,6415,6360,6352
F83 De Punt,2273,2273,2273,2273,2273,2273,2274,2276,2276,2274,2273,2273,2274,2260,2290,2291,2312,2320,2412,2503
F84 Middelveldsche Akerpolder/Sloten,2056,2460,2570,2801,3874,4557,4863,4871,5047,5467,5631,5639,5640,5639,5640,5640,5647,5649,5649,5647
F85 Slotervaart,5955,5956,6067,6614,6870,7014,7021,6963,6964,7118,7169,7175,7175,7174,7170,7170,7238,7474,7328,7333
F86 Overtoomse Veld,3783,3870,3870,3869,3941,3945,3944,3910,3860,3836,3892,3891,4004,4004,4247,4504,4464,4234,4178,4382
F87 Westlandgracht,2640,2640,2640,2627,2694,2746,2818,2818,2818,2818,2816,2816,2636,2547,2719,2950,3452,3181,3607,3563
F88 Sloter-/Riekerpolder,4310,5017,5209,5210,5210,5249,5250,5323,5295,5309,5311,5317,5317,5315,5317,5319,5325,5326,5326,5329
K24 Oude Pijp,8691,8909,8989,8960,8987,9016,9008,9019,9025,9038,8967,8925,8888,8908,8949,8849,8886,8898,8917,8928
K25 Nieuwe Pijp,6799,6774,6802,6832,6869,6884,6960,6948,6951,6948,6953,7064,7057,7059,7108,7049,7069,7103,7155,7169
K26 Diamantbuurt,4511,4511,4515,4521,4536,4542,4540,4476,4476,4476,4478,4546,4546,4543,4536,4535,4542,4545,4545,4551
K44 Hoofddorppleinbuurt,6254,6255,6260,6264,6264,6372,6371,6375,6373,6369,6366,6378,6376,6414,6402,6403,6409,6414,6411,6411
K45 Schinkelbuurt,2065,2101,2111,2120,2121,2121,2148,2148,2129,2169,2178,2194,2192,2193,2207,2215,2224,2226,2226,2233
K46 Willemspark,2356,2361,2374,2410,2429,2428,2425,2430,2437,2445,2459,2485,2493,2487,2498,2502,2515,2517,2528,2544
K47 Museumkwartier,5394,5403,5428,5512,5519,5523,5581,5595,5608,5620,5645,5658,5627,5652,5689,5707,5735,5746,5758,5748
K48 Stadionbuurt,5467,5468,5472,5474,5476,5475,5474,5473,5469,5471,5643,5884,5879,6057,6429,6426,6427,6426,6426,6427
K49 Apollobuurt,3695,3693,3703,3791,3791,3794,3809,3817,3819,3826,3830,3836,3830,3832,3829,3836,3845,3848,3852,3853
K50 Duivelseiland,812,837,838,847,846,847,853,854,853,851,854,858,851,851,850,849,851,850,849,850
K52 Scheldebuurt,7011,7011,7025,7017,7111,7099,7109,7121,7154,7251,7249,7271,7240,7243,7249,7306,7315,7312,7346,7349
K53 IJselbuurt,2900,2898,2909,2912,2845,2803,2803,2844,2928,2927,2928,2932,2932,2936,2935,2935,2949,2951,2963,2963
K54 Rijnbuurt,5182,5181,5181,5180,5181,5181,5181,5186,5146,5141,5142,5143,5146,5153,5147,5179,5221,5218,5216,5215
K59 Station Zuid/WTC e.o.,694,694,694,692,691,691,691,691,690,690,688,689,688,688,688,688,697,698,698,698
K90 Buitenveldert-West,6854,6881,6882,6982,6886,6936,6963,7048,7047,7017,7016,7141,7097,7095,7324,7425,7752,7853,7847,7869
K91 Buitenveldert-Oost,3756,3756,3756,3757,4084,4076,4076,4151,4150,4148,4131,4134,4136,4136,4135,4216,4235,4234,4233,4226
M27 Weesperzijde,2438,2449,2443,2424,2475,2490,2489,2485,2485,2480,2507,2475,2516,2545,2555,2554,2571,2586,2520,2524
M28 Oosterparkbuurt,5680,5603,5595,5374,5419,5552,5562,5559,5572,5573,5543,5534,5542,5491,5556,5534,5628,5517,5524,5539
M29 Dapperbuurt,4484,4542,4542,4479,4511,4534,4522,4395,4441,4452,4453,4443,4451,4452,4445,4415,4415,4415,4360,4387
M30 Transvaalbuurt,4443,4475,4600,4545,4503,4537,4512,4500,4501,4498,4506,4510,4509,4519,4509,4504,4517,4540,4370,4422
M31 Indische Buurt West,6651,6651,6538,6473,6620,6617,6616,6568,6581,6484,6525,6459,6464,6274,6297,6338,6332,6439,6434,6444
M32 Indische Buurt Oost,4329,4463,4316,4535,4740,4691,4730,4806,4890,4930,4980,4986,5034,5034,4958,4940,5014,4929,4933,4987
M33 Oostelijk Havengebied,2641,3043,3291,4063,5133,5665,6512,7079,7543,7541,7608,7701,8052,8261,8261,8299,8323,8324,8534,8532
M34 Zeeburgereiland/Nieuwe Diep,21,21,21,22,23,23,23,23,23,22,21,25,27,23,24,23,24,24,25,27
M35 IJburg West,,,,,,,,,,146,665,1260,2494,3036,3951,4606,5030,5185,5190,5231
M51 IJburg Zuid,,,,,,,,,,,,,,481,1106,1391,2133,2334,2456,2499
M55 Frankendael,4867,4864,4828,4805,4806,4824,4807,4807,4807,4806,4801,4793,4785,5105,5095,5094,5102,5091,5088,5262
M56 Middenmeer,4964,4962,4950,4956,4956,5002,5046,5286,5681,5673,5665,5668,5661,6486,6481,6687,5984,5984,6075,6080
M57 Betondorp,1962,1963,1962,1964,1964,1966,1966,1967,1976,1980,1982,1982,1982,1981,2003,1953,1953,1953,1951,1950
M58 De Omval,60,59,59,447,447,446,443,443,467,466,466,471,472,1462,1462,1460,465,457,455,697
N60 Volewijck,4919,4934,4933,4923,4932,4934,4907,4916,4914,4892,4904,4904,4903,4878,4884,4870,4803,4804,4804,4803
N61 IJplein/Vogelbuurt,3951,3951,3951,3934,3934,3935,3935,3944,3893,3891,3888,3889,4020,4019,4020,4017,4021,4022,4021,4020
N62 Tuindorp Nieuwendam,1850,1850,1850,1852,1851,1851,1853,1847,1848,1848,1846,1846,1846,1846,1846,1845,1845,1843,1842,1843
N63 Tuindorp Buiksloot,931,931,931,931,931,931,931,931,931,931,929,924,919,911,911,911,919,911,911,911
N64 Nieuwendammerdijk/Buiksloterdijk,579,580,580,583,582,593,597,604,609,609,609,611,610,615,615,614,620,638,639,626
N65 Tuindorp Oostzaan,4589,4589,4588,4656,4655,4655,4604,4605,4557,4485,4489,4565,4598,4652,4637,4791,4882,4882,4943,4977
N66 Oostzanerwerf,3507,3518,3517,3515,3546,3598,3603,3610,3608,3609,3598,3596,3598,3597,3606,3656,3677,3681,3675,3681
N67 Kadoelen,1115,1122,1122,1118,1127,1132,1133,1142,1140,1142,1142,1142,1143,1142,1142,1140,1139,1151,1153,1152
N68 Nieuwendam-Noord,5439,5515,5515,5561,5561,5681,5680,5680,5680,5760,5760,5761,5636,5559,5574,5630,5101,5195,5332,5391
N69 Buikslotermeer,4811,4932,5025,5025,5369,5383,5383,5385,5385,5385,5385,5385,5386,5385,5385,5599,5743,5773,5789,5771
N70 Banne Buiksloot,5512,5911,6044,6022,6022,6022,6022,6023,6024,6024,6025,6029,6028,5758,5709,5421,5442,5838,5593,5703
N71 Buiksloterham,50,50,50,50,51,51,51,51,46,46,42,41,36,33,33,32,207,290,394,392
N72 Nieuwendammerham,67,67,67,68,66,66,64,67,67,64,65,65,64,63,63,63,64,65,65,66
N73 Waterland,690,704,704,703,708,707,711,739,742,752,752,775,772,768,767,770,795,805,806,828
T92 Amstel III/Bullewijk,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,13,13,13,13
"T93 Bijlmer Centrum (D,F,H)",10293,10312,10312,10114,9900,9938,9688,9688,9707,9737,9839,9601,9420,9616,9763,9587,9644,9544,9576,9572
"T94 Bijlmer Oost (E,G,K)",12770,12768,12860,12914,13066,12926,12926,12926,13108,12764,12339,11990,10247,11022,11860,12161,11833,12022,11664,11652
T95 Nellestein,1662,1662,1662,1662,1662,1662,1662,1662,1662,1662,1662,1659,1659,1660,1660,1660,1678,1678,1678,1677
T96 Holendrecht/Reigersbos,8168,8168,8168,8008,8009,8008,8008,8008,8009,8010,8012,8012,8012,8151,8151,8151,8232,8232,8232,8231
T97 Gein,4959,4959,4959,4900,4900,4894,4902,4902,4902,4894,4894,4895,4893,4879,4879,4879,4879,4878,4878,4877
T98 Driemond,596,596,604,604,604,604,604,605,605,615,616,616,616,617,617,617,621,622,621,623