naam buurtcombinatie,bc,kiesge-rechtigden,blanco/ ongeldige stemmen,totaal,PvdA,VVD,GL,SP,CDA,D66,TvA,REDASD,PvMS,AB,Groenen,TONLRV,PvdD,NDP,RMP,ChrUnie,LA,AsdSoc,L19
Burgwallen-Oude Zijde,A00,2896,10,1605,344,310,306,94,39,308,2,87,7,2,6,25,23,2,1,30,9,10,0
Burgwallen-Nieuwe Zijde,A01,3286,10,2508,488,486,525,141,67,560,16,87,4,2,17,14,42,3,11,22,7,16,0
Grachtengordel-West,A02,5409,19,3336,775,804,506,137,86,698,7,191,4,5,13,10,62,0,2,13,9,14,0
Grachtengordel-Zuid,A03,3841,11,2336,512,615,271,92,69,488,4,207,3,3,3,17,33,2,0,8,4,5,0
Nieuwmarkt/Lastage,A04,7704,32,5744,1506,778,1114,505,91,1045,10,329,17,11,39,54,144,8,4,31,25,33,0
Haarlemmerbuurt,A05,7697,22,4647,1199,703,919,389,86,810,9,261,11,12,39,65,84,2,1,18,19,19,1
Jordaan,A06,16503,47,9728,2325,1682,1781,823,195,1624,31,567,35,24,51,143,254,6,9,45,67,60,6
De Weteringschans,A07,6700,10,3824,853,868,520,170,102,805,7,331,14,7,21,22,66,1,3,12,12,9,1
Weesperbuurt/Plantage,A08,6437,24,4046,1110,546,781,312,111,741,7,185,9,6,36,47,78,4,4,40,13,16,0
Oostelijke Eilanden/Kadijken,A09,9736,34,4947,1397,500,1148,547,88,690,17,208,14,12,41,54,106,7,3,51,38,22,4
Westelijk Havengebied + Bedrijventerrein Sloterdijk,B10+B11,359,1,296,53,46,58,24,7,66,4,11,1,0,5,3,8,1,0,5,3,1,0
Spaarndammer- en Zeeheldenbuurt + Houthavens,E13+E12 ,9642,68,4417,1277,480,1008,402,96,562,13,144,22,14,79,85,109,3,2,55,37,26,3
Staatsliedenbuurt,E14,10101,61,5373,1496,623,1151,503,83,822,23,218,23,13,95,65,134,10,0,24,62,27,1
Centrale Markt,E15,2096,7,924,232,113,199,83,28,152,2,29,4,1,10,21,24,1,0,15,3,5,2
Frederik Hendrikbuurt,E16,6332,26,3610,960,513,715,318,64,588,17,140,13,5,55,48,106,2,1,30,13,14,8
Da Costabuurt,E17,3476,11,1851,387,375,326,159,49,358,4,60,10,4,21,31,35,0,2,8,11,11,0
Kinkerbuurt,E18,4590,33,2709,629,480,532,215,56,456,5,108,13,7,46,37,67,6,0,12,23,17,0
Van Lennepbuurt,E19,5475,26,2832,749,401,556,264,52,416,14,109,15,11,39,44,79,7,1,27,30,16,2
Helmersbuurt,E20,6224,25,3635,950,696,605,229,99,638,10,165,14,5,42,34,78,5,2,22,24,16,1
Overtoomse Sluis,E21,6612,26,3681,812,753,662,263,87,696,9,138,21,2,40,32,104,0,0,35,11,15,1
Vondelbuurt,E22,1056,3,682,161,147,103,44,29,118,1,43,0,1,10,5,12,0,0,4,3,1,0
Landlust + Sloterdijk,E37+E36,13794,97,5721,1923,686,1022,414,127,898,14,123,21,8,70,115,116,19,3,72,43,31,16
Erasmuspark,E38,5099,39,2325,724,302,442,161,59,418,8,44,15,5,21,38,38,5,2,18,12,9,4
De Kolenkit,E39,4632,59,2154,1036,163,287,185,54,226,2,29,10,4,8,33,33,15,3,32,17,3,14
De Krommert,E40,10067,58,5397,1461,794,1079,325,166,956,13,132,22,15,65,100,100,13,3,76,47,23,7
Van Galenbuurt,E41,4660,26,1825,558,185,400,124,40,310,3,45,7,4,19,33,49,7,0,22,9,5,5
Hoofdweg e.o.,E42,7586,46,3438,1018,487,637,230,93,547,10,71,14,8,35,68,100,8,5,57,29,16,5
Westindische Buurt,E43,5308,28,2973,754,551,511,173,87,563,6,74,12,11,41,42,66,7,2,40,25,5,3
Slotermeer-Noordoost + Spieringhorn,F76+F75,6468,48,2398,930,275,280,165,96,260,23,51,7,13,16,104,64,5,3,49,39,6,12
Slotermeer-Zuidwest,F77,12111,103,5116,1941,654,532,442,212,514,45,163,13,23,14,185,117,13,5,108,84,16,35
Geuzenveld,F78,8908,79,3460,1376,451,347,271,145,343,27,76,7,18,13,183,69,6,2,58,44,9,15
Eendracht,F79,2170,13,975,348,192,58,81,39,76,5,29,1,5,3,69,28,1,2,11,18,5,4
Lutkemeer/Ookmeer,F80,1014,8,413,149,95,20,25,24,26,3,16,0,2,0,29,12,2,0,1,8,1,0
Osdorp-Oost,F81,12136,70,5976,1951,1098,476,405,419,526,66,186,12,29,12,347,161,17,7,106,101,16,41
Osdorp-Midden,F82,9234,75,3600,1546,510,332,211,173,337,39,68,13,11,4,122,50,14,0,43,50,9,68
De Punt,F83,4174,19,1543,527,268,114,112,84,120,8,42,6,16,2,92,54,3,4,41,35,2,13
Middelveldsche Akerpolder/ Sloten,F84,10890,58,5511,1609,1290,418,320,276,707,53,148,8,28,22,288,110,24,1,92,86,15,16
Slotervaart,F85,11854,106,5653,2028,827,621,385,332,563,100,139,14,20,13,184,122,6,2,110,76,19,92
Overtoomse Veld,F86,7559,67,3366,1430,410,357,179,116,477,19,43,6,10,12,56,45,15,0,60,23,14,94
Westlandgracht,F87,3944,11,1690,512,335,204,94,82,256,15,51,2,3,7,48,27,5,0,21,10,8,10
Sloter-/Riekerpolder,F88,10514,29,5877,1693,1432,553,297,304,690,111,143,6,21,13,269,132,18,5,68,103,10,9
Oude Pijp,K24,11780,56,6526,1460,1181,1142,486,128,1277,21,421,27,10,52,53,150,4,16,26,35,33,4
Nieuwe Pijp,K25,10126,61,5957,1502,1000,957,457,180,1130,14,273,23,21,44,64,176,11,3,50,31,19,2
Diamantbuurt,K26,6624,46,3010,987,282,537,332,48,374,11,150,10,11,34,60,92,4,2,20,28,26,2
Hoofddorppleinbuurt,K44,9186,32,5072,1102,1192,694,273,177,1025,12,168,18,21,44,100,119,6,3,44,46,24,4
Schinkelbuurt,K45,3129,8,1532,349,376,222,108,45,238,3,61,8,10,12,21,50,2,2,10,9,6,0
Willemspark,K46,3829,11,2252,530,584,260,112,80,440,7,116,5,5,14,19,38,2,1,22,10,4,3
Museumkwartier + Duivelseiland,K47+K50,9575,30,6517,1593,1679,758,271,211,1293,10,419,6,14,34,35,114,3,2,44,15,14,2
Stadionbuurt,K48,10223,49,5005,1292,1094,606,342,172,798,10,232,28,14,60,75,143,5,5,54,47,23,5
Apollobuurt,K49,7006,26,4552,896,1667,319,89,238,906,10,289,2,6,14,20,58,2,0,16,11,9,0
Scheldebuurt,K52,11330,48,6860,1656,1616,871,369,312,1244,15,314,26,35,31,88,169,7,6,32,55,12,2
IJselbuurt,K53,4011,12,2187,525,403,338,189,60,380,12,107,11,14,19,38,36,5,0,19,19,8,4
Rijnbuurt,K54,7441,26,3634,888,724,493,267,123,620,11,175,7,21,27,63,124,7,1,30,32,21,0
Station Zuid/WTC e.o.,K59,952,2,814,141,313,46,19,47,169,2,37,2,2,6,7,16,0,0,4,2,1,0
Buitenveldert-West,K90,9737,42,5794,1268,1775,475,257,373,857,9,256,14,29,26,112,148,10,4,108,65,6,2
Buitenveldert-Oost,K91,6303,25,3397,785,1089,221,172,252,389,12,159,6,14,14,91,86,1,2,49,36,17,2
Weesperzijde,M27,3581,10,2190,581,309,453,185,31,409,8,83,9,6,11,17,37,5,0,23,10,8,5
Oosterparkbuurt,M28,8588,60,4927,1381,531,1142,428,88,843,11,128,23,10,31,47,108,16,4,75,23,21,17
Dapperbuurt,M29,6667,57,3492,1147,293,753,346,52,557,11,98,14,14,12,44,76,8,5,17,27,13,5
Transvaalbuurt,M30,6965,71,3598,1130,297,903,334,52,485,2,69,23,9,20,56,81,7,4,60,19,12,35
Indische Buurt West,M31,9486,91,4808,1537,457,1101,405,76,765,13,88,18,24,29,66,88,9,2,49,30,29,22
Indische Buurt Oost + Zeeburgereiland/Nieuwe Diep,M32+M34,8393,87,3524,1258,290,742,316,69,465,12,84,9,9,15,79,64,13,2,34,27,23,13
Oostelijk Havengebied,M33,13393,45,8683,2491,1482,1646,585,163,1595,24,281,31,14,29,69,148,6,2,42,42,31,2
IJburg West,M35,7704,32,4386,1205,1186,559,203,86,870,6,77,12,6,9,38,50,8,3,30,23,12,3
IJburg Zuid,M51,2239,9,1022,312,228,138,53,21,155,8,20,3,1,3,23,10,1,0,27,14,0,5
Frankendael,M55,8060,35,3998,1100,508,659,329,199,571,13,172,22,18,17,125,130,6,3,44,59,11,12
Middenmeer,M56,10049,33,6213,1682,947,1145,434,246,1082,9,219,19,21,21,109,132,3,1,70,47,21,5
Betondorp,M57,2980,5,1498,407,203,207,163,47,149,7,62,2,14,7,101,66,3,1,10,41,6,2
De Omval,M58,1881,10,1066,246,196,222,51,39,222,4,24,4,2,5,14,13,1,0,9,5,7,2
Volewijck + Buiksloterham,N60+N71,8779,52,3630,1147,378,510,378,90,303,6,143,21,57,22,240,139,9,4,40,129,12,2
IJplein/Vogelbuurt + Nieuwendammerham,N61+N72,6315,50,2625,895,250,475,252,60,248,16,84,10,33,23,100,82,3,3,36,36,14,5
Tuindorp Nieuwendam,N62,3717,12,2189,634,277,257,240,72,184,2,97,4,42,21,152,86,7,6,22,70,14,2
Tuindorp Buiksloot + Nieuwendammerdijk/Buiksloterdijk,N63+N64,2119,7,1076,290,163,132,113,24,108,7,44,2,15,11,66,45,3,0,13,33,7,0
Tuindorp Oostzaan,N65,8093,49,3247,853,454,310,316,165,251,10,148,7,62,33,282,155,3,5,24,146,19,4
Oostzanerwerf,N66,6227,24,2619,739,514,235,222,140,230,7,93,6,59,5,150,79,7,0,52,68,10,3
Kadoelen,N67,2286,4,1349,303,278,139,124,49,133,7,55,4,24,15,103,32,1,0,26,49,6,1
Nieuwendam-Noord,N68,9018,93,3984,1408,643,446,307,252,327,12,111,8,48,34,141,87,6,4,60,74,12,4
Buikslotermeer,N69,9070,73,4406,1449,805,466,319,245,415,14,144,7,51,35,188,101,4,3,58,84,13,5
Banne Buiksloot,N70,9221,68,3858,1426,501,355,343,148,282,7,132,28,65,12,216,120,15,5,73,104,23,3
Waterland,N73,866,2,544,118,123,64,31,83,72,0,15,0,2,10,11,5,0,1,4,3,2,0
"Bijlmer Centrum (D,F,H)",T93,14731,95,4884,2507,442,694,286,116,336,12,56,20,16,9,67,69,15,6,196,21,10,6
"Bijlmer Oost (E,G,K)",T94,18315,123,6977,3178,777,887,438,224,575,22,174,16,24,8,126,172,21,2,271,46,12,4
Nellestein,T95,2369,8,1251,331,217,147,121,68,197,5,47,5,1,2,31,36,1,1,29,8,4,0
Holendrecht/Reigersbos + Amstel III/Bullewijk,T96+T92,13732,90,5419,2204,569,658,496,198,502,23,114,27,23,9,170,124,10,4,202,67,17,2
Gein,T97,8988,34,3955,1288,596,517,348,106,532,9,93,11,12,11,124,106,8,2,134,45,11,2
Driemond,T98,1205,7,625,117,226,30,44,51,67,2,12,1,5,3,34,12,2,0,10,6,3,0
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,bron: DPG/O+S